Bonjour,a,tous
nombre, nombre
Le nombre de parties gagnées par Wassim est 0 soit 0.0% ,Le nombre de parties perdues par Wassim est 1000 soit 100.0% ,Le nombre de parties nulles pour Wassim est 0 soit 0.0% ,Le score moyen  de Wassim est 0.008 ,Le nombre de parties gagnées par Brahim est 1 soit 0.1% ,Le nombre de parties perdues par Brahim est 999 soit 99.9% ,Le nombre de parties nulles pour Brahim est 0 soit 0.0% ,Le score moyen  de Brahim est 0.018 ,Le nombre de parties gagnées par Emmanuelle est 0 soit 0.0% ,Le nombre de parties perdues par Emmanuelle est 1000 soit 100.0% ,Le nombre de parties nulles pour Emmanuelle est 0 soit 0.0% ,Le score moyen  de Emmanuelle est 0.006 
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 9.0Le nombre de parties gagnées par Brahim est 1Le nombre de parties perdues par Brahim est 0Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 19.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 15.0
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 8.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 1Le score de Brahim est 14.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 1Le score de Emmanuelle est 14.0
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 3.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 7.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 4.0Le nombre de parties gagnées par Joueur Saboteur est 1Le nombre de parties perdues par Joueur Saboteur est 0Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 14.0
 nombre, nombre 

 nombre, nombre 

 nombre, nombre 

incorrect,data
incorrect,data
 nombre, nombre 
number,number
number,number

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 1Le nombre de parties perdues par Wassim est 0Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 10.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 6.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 6.0Le nombre de parties gagnées par Joueur Saboteur est 0Le nombre de parties perdues par Joueur Saboteur est 1Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 8.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 3.0Le nombre de parties gagnées par Brahim est 1Le nombre de parties perdues par Brahim est 0Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 9.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 8.0Le nombre de parties gagnées par Joueur Saboteur est 0Le nombre de parties perdues par Joueur Saboteur est 1Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 8.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 2.0Le nombre de parties gagnées par Brahim est 1Le nombre de parties perdues par Brahim est 0Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 14.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 2.0Le nombre de parties gagnées par Joueur Saboteur est 0Le nombre de parties perdues par Joueur Saboteur est 1Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 11.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 4.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 9.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 0.0Le nombre de parties gagnées par Joueur Saboteur est 1Le nombre de parties perdues par Joueur Saboteur est 0Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 14.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 2.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 4.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 8.0Le nombre de parties gagnées par Joueur Saboteur est 1Le nombre de parties perdues par Joueur Saboteur est 0Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 12.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 4.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 7.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 3.0Le nombre de parties gagnées par Joueur Saboteur est 1Le nombre de parties perdues par Joueur Saboteur est 0Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 12.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 4.0Le nombre de parties gagnées par Brahim est 0Le nombre de parties perdues par Brahim est 1Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 8.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 4.0Le nombre de parties gagnées par Joueur Saboteur est 1Le nombre de parties perdues par Joueur Saboteur est 0Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 11.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
 nombre, nombre 

number,number
Le nombre de parties gagnées par Wassim est 0Le nombre de parties perdues par Wassim est 1Le nombre de parties nulles pour Wassim est 0Le score de Wassim est 4.0Le nombre de parties gagnées par Brahim est 1Le nombre de parties perdues par Brahim est 0Le nombre de parties nulles pour Brahim est 0Le score de Brahim est 12.0Le nombre de parties gagnées par Emmanuelle est 0Le nombre de parties perdues par Emmanuelle est 1Le nombre de parties nulles pour Emmanuelle est 0Le score de Emmanuelle est 4.0Le nombre de parties gagnées par Joueur Saboteur est 0Le nombre de parties perdues par Joueur Saboteur est 1Le nombre de parties nulles pour Joueur Saboteur est 0Le score de Joueur Saboteur est 5.0
 nombre, nombre 

number,number
 nombre, nombre 

number,number
